./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
|    dmg_dealt            | 0.0231       |
|    kill                 | 0            |
|    pool_lost            | -0.745       |
| rollout/                |              |
|    ep_len_mean          | 8.36         |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 182          |
|    time_elapsed         | 8490         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0056030243 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.72         |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 16.1         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 8.36         |
|    ep_reward_mean       | -10.4        |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 471          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.2        |
|    dmg_dealt            | 0.0241      |
|    kill                 | 0           |
|    pool_lost            | -0.858      |
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 183         |
|    time_elapsed         | 8547        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.005770668 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.07        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 16.7        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 10.9        |
|    ep_reward_mean       | -10.8       |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 462         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.1         |
|    dmg_dealt            | 0.015        |
|    kill                 | 0            |
|    pool_lost            | -0.442       |
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 184          |
|    time_elapsed         | 8587         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0066043027 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.22         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 18.4         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 10.7         |
|    ep_reward_mean       | -11.2        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 456          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0659     |
|    dmg_dealt            | 0.00946     |
|    kill                 | 0           |
|    pool_lost            | -0.284      |
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -8.81       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 185         |
|    time_elapsed         | 8627        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.008811152 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 10.7        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 34.3        |
