./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 376          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.123      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 31.6       |
|    ep_rew_mean          | 4.72       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 354        |
|    time_elapsed         | 12347      |
|    total_timesteps      | 3159968    |
| train/                  |            |
|    approx_kl            | 0.00764969 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.005      |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.984      |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.00655   |
|    value_loss           | 1.88       |
| zulrah/                 |            |
|    death_rate           | 1          |
|    ep_length_mean       | 31.6       |
|    ep_reward_mean       | 4.72       |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 383        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.128       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 355         |
|    time_elapsed         | 12373       |
|    total_timesteps      | 3168160     |
| train/                  |             |
|    approx_kl            | 0.009576675 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 2.16        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 48.1        |
|    ep_reward_mean       | 6.02        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 350         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.139       |
|    kill                 | 0.00818     |
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 356         |
|    time_elapsed         | 12401       |
|    total_timesteps      | 3176352     |
| train/                  |             |
|    approx_kl            | 0.008350698 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 2.03        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 64.5        |
|    ep_reward_mean       | 6.92        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 345         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.153       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 357         |
|    time_elapsed         | 12439       |
|    total_timesteps      | 3184544     |
| train/                  |             |
|    approx_kl            | 0.004937783 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.005       |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 5.74        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 25.4        |
|    ep_reward_mean       | 4.33        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 392         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
