./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 63          |
|    time_elapsed         | 1861        |
|    total_timesteps      | 4576096     |
| train/                  |             |
|    approx_kl            | 0.007923938 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0265      |
|    entropy_loss         | -2          |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 64.5        |
| zulrah/                 |             |
|    death_rate           | 0.86        |
|    ep_length_mean       | 62.8        |
|    ep_reward_mean       | 11.7        |
|    kill_rate            | 0.09        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 189         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 11456        |
|    kill_rate_at_level   | 0.0125       |
|    zulrah_start_hp      | 320          |
| reward_components/      |              |
|    dmg_dealt            | 0.0968       |
|    kill                 | 0.00889      |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 64           |
|    time_elapsed         | 1892         |
|    total_timesteps      | 4584288      |
| train/                  |              |
|    approx_kl            | 0.0091078365 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0264       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00962     |
|    value_loss           | 79.5         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 29.1         |
|    ep_reward_mean       | 5.52         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 201          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11629       |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.0951      |
|    kill                 | 0.0609      |
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 65          |
|    time_elapsed         | 1925        |
|    total_timesteps      | 4592480     |
| train/                  |             |
|    approx_kl            | 0.013448754 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0263      |
|    entropy_loss         | -2          |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 14          |
| zulrah/                 |             |
|    death_rate           | 0.84        |
|    ep_length_mean       | 61.5        |
|    ep_reward_mean       | 10.2        |
|    kill_rate            | 0.07        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 196         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11838       |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 320         |
| reward_components/      |             |
|    dmg_dealt            | 0.111       |
|    kill                 | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 66          |
|    time_elapsed         | 1955        |
|    total_timesteps      | 4600672     |
| train/                  |             |
|    approx_kl            | 0.007565445 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0263      |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 51.5        |
| zulrah/                 |             |
|    death_rate           | 0.86        |
|    ep_length_mean       | 55.5        |
|    ep_reward_mean       | 10.9        |
|    kill_rate            | 0.09        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 211         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 12050        |
|    kill_rate_at_level   | 0.05         |
|    zulrah_start_hp      | 320          |
| reward_components/      |              |
|    dmg_dealt            | 0.123        |
|    kill                 | 0.0945       |
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 8.79         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 67           |
|    time_elapsed         | 1987         |
|    total_timesteps      | 4608864      |
| train/                  |              |
|    approx_kl            | 0.0072807726 |
|    clip_fraction        | 0.0681       |
