./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 3.15         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 46.5         |
|    ep_reward_mean       | 2.45         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 366          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0317     |
|    dmg_dealt            | 0.171       |
|    kill                 | 0.011       |
|    pool_lost            | -0.0311     |
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 204         |
|    time_elapsed         | 7625        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.009265838 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 2.03        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 45.7        |
|    ep_reward_mean       | 5.89        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 302         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0414      |
|    dmg_dealt            | 0.145        |
|    kill                 | 0.011        |
|    pool_lost            | -0.0401      |
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 205          |
|    time_elapsed         | 7671         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0068705897 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 3.88         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 35.8         |
|    ep_reward_mean       | 1.18         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 401          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0474     |
|    dmg_dealt            | 0.17        |
|    kill                 | 0.011       |
|    pool_lost            | -0.043      |
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 206         |
|    time_elapsed         | 7713        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.007164643 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 3.65        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 41.3        |
|    ep_reward_mean       | 5           |
|    kill_rate            | 0.02        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 319         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0339     |
|    dmg_dealt            | 0.113       |
|    kill                 | 0           |
|    pool_lost            | -0.036      |
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 207         |
|    time_elapsed         | 7752        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.006816824 |
